{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '100.32', 'distance': '41.675827505636754', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16048', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '104.35', 'distance': '86.95916529617693', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.71', 'distance': '69.7285095257341', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.18', 'distance': '10.196685024590098', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.36', 'distance': '49.32072490057815', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '97.01', 'distance': '34.286254370436346', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '93.32', 'distance': '86.6775796145912', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '96.83', 'distance': '18.638226697717705', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.29', 'distance': '98.0606493033861', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '98.57', 'distance': '61.00487859127325', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '80.8', 'distance': '54.45638905512121', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '87.64', 'distance': '26.4114525077265', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '85.7', 'distance': '37.84944166517501', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '98.04', 'distance': '75.65178260896133', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.99', 'distance': '18.159173300703117', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.87', 'distance': '60.32699215160546', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '99.95', 'distance': '60.13369452408162', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.84', 'distance': '78.473273838449', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '118.37', 'distance': '73.1715766431745', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.01', 'distance': '80.74713466314797', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.48', 'distance': '53.95235293220681', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.04', 'distance': '34.99824204803437', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '123.45', 'distance': '40.28842272466303', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '92.07', 'distance': '26.724992198402678', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '80.82', 'distance': '100.26346297764354', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '118.36', 'distance': '26.904980319326675', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'N4-W1.19990', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.79', 'distance': '17.921702980933933', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '84.38', 'distance': '52.17251540275294', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.3', 'distance': '50.03427581330619', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '115.83', 'distance': '93.33367744785298', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.62', 'distance': '63.03310575277227', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '79.51', 'distance': '36.646590101325266', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.25', 'distance': '32.68276094056641', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W1.19990', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.64', 'distance': '32.24858742720217', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '81.79', 'distance': '29.71014180449691', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '86.22', 'distance': '27.372125708951675', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W1.19990', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.39', 'distance': '80.54132915749702', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.14', 'distance': '57.3134377890874', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '110.75', 'distance': '95.56021520698476', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '83.83', 'distance': '68.90574330103932', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.5', 'distance': '98.7185209448746', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.44', 'distance': '81.04706328447577', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '101.47', 'distance': '31.352478321768142', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '80.96', 'distance': '96.58309208484292', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.36', 'distance': '60.17809894745429', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '109.8', 'distance': '78.18607366058426', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.66', 'distance': '7.201913905974827', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.57', 'distance': '89.5886371571137', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.64', 'distance': '37.469971563392775', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '93.14', 'distance': '53.39500447945524', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.25', 'distance': '26.886773082542483', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.73', 'distance': '95.53033566182363', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '98.15', 'distance': '39.91156168642246', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '92.8', 'distance': '2.6034499936992135', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '106.41', 'distance': '86.78605590305199', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '98.08', 'distance': '25.627288576491964', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '110.94', 'distance': '55.89502961131688', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '111.81', 'distance': '55.10233478590196', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.54', 'distance': '63.05895274363929', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '110.83', 'distance': '26.734232188461654', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '108.42', 'distance': '25.48722765866352', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.04', 'distance': '34.89742479581998', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '107.59', 'distance': '73.02202770667385', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '110.32', 'distance': '5.178737213319035', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.28', 'distance': '11.920680973268059', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.28', 'distance': '96.61043791457391', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '108.78', 'distance': '35.39604791531851', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.07', 'distance': '13.267970165154008', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.76', 'distance': '9.954794415248564', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.19', 'distance': '68.34547096090851', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '112.34', 'distance': '66.36681994156845', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.88', 'distance': '38.661090022459135', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.64', 'distance': '88.19096260872718', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
