{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '101.19', 'location': '(-6.357717850439463, 53.30678687584006)', 'lane_position': '114.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '56.69', 'location': '(-6.37002196469495, 53.31805808807046)', 'lane_position': '29.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '58.28', 'location': '(-6.366886889716752, 53.318579952034874)', 'lane_position': '268.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '71.25', 'location': '(-6.404909360688438, 53.35734585186806)', 'lane_position': '86.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '97.61', 'location': '(-6.3780587987729405, 53.32908111559718)', 'lane_position': '424.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '97.58', 'location': '(-6.386921208118719, 53.338860343783786)', 'lane_position': '87.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N7-W2.18471', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '54.45', 'location': '(-6.364405726599177, 53.31921521368513)', 'lane_position': '336.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '94.98', 'location': '(-6.382694811965197, 53.361396959646264)', 'lane_position': '16.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.65', 'location': '(-6.370488279404036, 53.31737443670789)', 'lane_position': '319.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '95.7', 'location': '(-6.365943075739022, 53.31559807910671)', 'lane_position': '269.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '80.37', 'location': '(-6.4080508381415875, 53.35829193056041)', 'lane_position': '75.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'speed': '99.88', 'location': '(-6.385709546463752, 53.34923179847728)', 'lane_position': '399.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '59.99', 'location': '(-6.370635196397619, 53.32064739350724)', 'lane_position': '80.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '107.79', 'location': '(-6.387021357477625, 53.34482622509301)', 'lane_position': '271.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '60.51', 'location': '(-6.386670927124003, 53.35701009056881)', 'lane_position': '203.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '100.48', 'location': '(-6.383135544304459, 53.33361877889034)', 'lane_position': '328.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '55.43', 'location': '(-6.360972462305947, 53.32051419347874)', 'lane_position': '61.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '54.98', 'location': '(-6.36118821807807, 53.320453466613586)', 'lane_position': '74.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '89.28', 'location': '(-6.3783812912700855, 53.36919286932979)', 'lane_position': '340.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '54121078', 'lane_index': 0, 'speed': '62.08', 'location': '(-6.38306858523736, 53.35747680785998)', 'lane_position': '55.6', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '92.6', 'location': '(-6.387650084255322, 53.33978674213947)', 'lane_position': '34.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '58.14', 'location': '(-6.369440575318005, 53.318562525910984)', 'lane_position': '93.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '91.02', 'location': '(-6.3869376657829475, 53.33854829252375)', 'lane_position': '116.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': ':848785147_0', 'lane_index': 0, 'speed': '73.12', 'location': '(-6.391380785864123, 53.356216528909805)', 'lane_position': '15.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'speed': '59.6', 'location': '(-6.370179274881945, 53.32173426022682)', 'lane_position': '118.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '48.66', 'location': '(-6.364419534928463, 53.31923117218855)', 'lane_position': '333.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '97.23', 'location': '(-6.377178586786194, 53.32814809591639)', 'lane_position': '18.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '100.82', 'location': '(-6.386386380437213, 53.33726791160307)', 'lane_position': '254.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '76.21', 'location': '(-6.404441530688884, 53.357208536868065)', 'lane_position': '48.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '82.48', 'location': '(-6.393522133846718, 53.35568254101111)', 'lane_position': '216.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N7-W2.18474', 'lane_id': '26378010', 'lane_index': 0, 'speed': '53.59', 'location': '(-6.365341538494059, 53.31906810485219)', 'lane_position': '19.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#0', 'lane_index': 1, 'speed': '58.48', 'location': '(-6.3805103795686176, 53.356832028421046)', 'lane_position': '131.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '81.96', 'location': '(-6.378948454018963, 53.31595901408046)', 'lane_position': '451.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '98.53', 'location': '(-6.387122809658329, 53.33918834347519)', 'lane_position': '47.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '90.51', 'location': '(-6.387722568332006, 53.34028286551847)', 'lane_position': '86.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '73.84', 'location': '(-6.400304305652208, 53.3563806837916)', 'lane_position': '238.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '84.13', 'location': '(-6.393856269762769, 53.355661166792146)', 'lane_position': '239.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N7-W2.18474', 'lane_id': '26378010', 'lane_index': 0, 'speed': '58.55', 'location': '(-6.365581436939743, 53.318956300670926)', 'lane_position': '35.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '49.65', 'location': '(-6.364782203506346, 53.319191315195646)', 'lane_position': '362.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '98.77', 'location': '(-6.386868633595683, 53.337470612586216)', 'lane_position': '164.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11840', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11840', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '77.13', 'location': '(-6.380084226842066, 53.3156588609988)', 'lane_position': '366.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2904', 'lane_index': 2, 'speed': '107.45', 'location': '(-6.377165293191566, 53.32814019952651)', 'lane_position': '26.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '93.59', 'location': '(-6.387286292821483, 53.33968890585988)', 'lane_position': '296.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '91.87', 'location': '(-6.379074620268595, 53.36876192361803)', 'lane_position': '415.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'speed': '99.21', 'location': '(-6.384127714568462, 53.35642910963613)', 'lane_position': '297.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0', 'lane_index': 4, 'speed': '111.22', 'location': '(-6.3852404452749365, 53.352663064552594)', 'lane_position': '219.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '59.93', 'location': '(-6.385808588567257, 53.357195047659346)', 'lane_position': '272.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N4-W3.7100', 'lane_id': '429432524', 'lane_index': 1, 'speed': '61.25', 'location': '(-6.371154291838436, 53.32290532666361)', 'lane_position': '166.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N7-W2.18474', 'lane_id': '26378010', 'lane_index': 0, 'speed': '62.13', 'location': '(-6.365797724792799, 53.31899961827545)', 'lane_position': '51.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373', 'lane_index': 0, 'speed': '93.46', 'location': '(-6.37762839098864, 53.327924054311275)', 'lane_position': '437.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20539', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20539', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '64.39', 'location': '(-6.37929014419969, 53.315862784369884)', 'lane_position': '422.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 3, 'speed': '104.17', 'location': '(-6.383285929016933, 53.359737967797976)', 'lane_position': '52.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '86.3', 'location': '(-6.379277428572633, 53.36858036465797)', 'lane_position': '440.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759', 'lane_index': 3, 'speed': '103.39', 'location': '(-6.371614165015902, 53.3748626791694)', 'lane_position': '745.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '104.84', 'location': '(-6.385918795095872, 53.33660428272133)', 'lane_position': '340.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'speed': '60.21', 'location': '(-6.369850317725439, 53.32117712758176)', 'lane_position': '184.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '97.72', 'location': '(-6.379121977283857, 53.32997342994048)', 'lane_position': '303.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N7-W2.18471', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_0', 'lane_index': 0, 'speed': '9.88', 'location': '(-6.365138291434992, 53.318962991585366)', 'lane_position': '0.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '108.59', 'location': '(-6.386158426431107, 53.34885108995628)', 'lane_position': '306.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#0', 'lane_index': 1, 'speed': '61.26', 'location': '(-6.379865351311512, 53.35677305151858)', 'lane_position': '180.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 3, 'speed': '104.11', 'location': '(-6.383245814668036, 53.35948179906565)', 'lane_position': '80.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': ':902215_0', 'lane_index': 2, 'speed': '57.33', 'location': '(-6.385003301027881, 53.356009824685295)', 'lane_position': '7.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '81.74', 'location': '(-6.403244858698764, 53.35691279402802)', 'lane_position': '364.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'speed': '103.74', 'location': '(-6.3842460505960705, 53.355875597840836)', 'lane_position': '352.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
