{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '57.66', 'location': '(-6.376577556957319, 53.31652204014821)', 'lane_position': '82.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759', 'lane_index': 1, 'speed': '98.41', 'location': '(-6.371563796128776, 53.37479275381291)', 'lane_position': '755.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '106.13', 'location': '(-6.387680933348527, 53.34016779383393)', 'lane_position': '70.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'speed': '102.58', 'location': '(-6.386467938404077, 53.34753996850619)', 'lane_position': '160.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '99.78', 'location': '(-6.378401518423815, 53.328852178735076)', 'lane_position': '85.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '70.64', 'location': '(-6.397924123842488, 53.35594286245261)', 'lane_position': '403.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '98.41', 'location': '(-6.3800185297341585, 53.33067417809989)', 'lane_position': '194.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W2.17344', 'lane_id': ':386539_2', 'lane_index': 0, 'speed': '56.01', 'location': '(-6.3694640969814005, 53.31779066564034)', 'lane_position': '32.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'speed': '103.07', 'location': '(-6.3863934538906975, 53.34613286252987)', 'lane_position': '740.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'speed': '92.68', 'location': '(-6.385642147674432, 53.34991732619602)', 'lane_position': '321.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N7-W2.18471', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_0', 'lane_index': 0, 'speed': '56.26', 'location': '(-6.36586031869364, 53.31876409140748)', 'lane_position': '61.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 1, 'speed': '109.77', 'location': '(-6.385846920620287, 53.35044495377169)', 'lane_position': '64.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.93', 'location': '(-6.390943263476642, 53.35591934447535)', 'lane_position': '43.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': ':26915981_2', 'lane_index': 0, 'speed': '58.72', 'location': '(-6.383072618113827, 53.35622395828844)', 'lane_position': '4.08', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '98.24', 'location': '(-6.387607407139572, 53.34237481078848)', 'lane_position': '7.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '105.02', 'location': '(-6.382726447523066, 53.3329007294194)', 'lane_position': '105.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75266091', 'lane_index': 0, 'speed': '54.53', 'location': '(-6.373540854588769, 53.316976411525744)', 'lane_position': '31.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '60.38', 'location': '(-6.36891596761443, 53.31735703835135)', 'lane_position': '211.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '94.5', 'location': '(-6.385168450326892, 53.351762722630774)', 'lane_position': '112.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '83.53', 'location': '(-6.397062159152902, 53.355637461974354)', 'lane_position': '448.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N7-W2.18474', 'lane_id': '261583464', 'lane_index': 0, 'speed': '59.52', 'location': '(-6.367697110625349, 53.31883423627608)', 'lane_position': '99.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '97.31', 'location': '(-6.386474913487214, 53.33756993725005)', 'lane_position': '231.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '128189136', 'lane_index': 1, 'speed': '60.29', 'location': '(-6.386190604491168, 53.356191709103065)', 'lane_position': '79.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '97.05', 'location': '(-6.385030861822404, 53.335491470375054)', 'lane_position': '79.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '109.53', 'location': '(-6.384619324298528, 53.35516102688181)', 'lane_position': '222.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'speed': '52.79', 'location': '(-6.3856144070838425, 53.35474202148608)', 'lane_position': '173.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W2.17344', 'lane_id': '11955831', 'lane_index': 2, 'speed': '57.46', 'location': '(-6.369864910060075, 53.31763605397566)', 'lane_position': '17.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '79.78', 'location': '(-6.39725747798789, 53.355683326339964)', 'lane_position': '471.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '91.11', 'location': '(-6.369899106213025, 53.37698566569892)', 'lane_position': '191.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '53.83', 'location': '(-6.363618683835569, 53.31954549914508)', 'lane_position': '271.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '99.49', 'location': '(-6.374962413283966, 53.3258951983492)', 'lane_position': '315.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '97.65', 'location': '(-6.385914410401302, 53.33661528413744)', 'lane_position': '340.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '103.61', 'location': '(-6.384911502625228, 53.33535786987604)', 'lane_position': '101.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '100.38', 'location': '(-6.383123048485638, 53.33331349532776)', 'lane_position': '162.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '103.92', 'location': '(-6.384077715444078, 53.33455551260892)', 'lane_position': '199.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '99.87', 'location': '(-6.368256917173778, 53.37834871837523)', 'lane_position': '44.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N4-W2.17344', 'lane_id': '11955831', 'lane_index': 2, 'speed': '56.38', 'location': '(-6.370172325435986, 53.3176928023598)', 'lane_position': '34.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '102.27', 'location': '(-6.3798622236495035, 53.33058289352796)', 'lane_position': '213.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W2.18471', 'lane_id': '28001589', 'lane_index': 0, 'speed': '57.36', 'location': '(-6.366257638186909, 53.31834227017882)', 'lane_position': '29.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W2.18474', 'lane_id': '261583464', 'lane_index': 0, 'speed': '58.78', 'location': '(-6.368345557565455, 53.31873713005699)', 'lane_position': '133.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '56.04', 'location': '(-6.359607083442542, 53.3210252458514)', 'lane_position': '362.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#1', 'lane_index': 2, 'speed': '60.59', 'location': '(-6.37770930517633, 53.356432680967416)', 'lane_position': '34.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '103.5', 'location': '(-6.384472990213832, 53.35570213651797)', 'lane_position': '283.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '98.19', 'location': '(-6.387753056169039, 53.3411822529851)', 'lane_position': '183.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '96.28', 'location': '(-6.382445688370525, 53.33258771507151)', 'lane_position': '59.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '615002705#0', 'lane_index': 2, 'speed': '58.18', 'location': '(-6.365284380683407, 53.319299390500866)', 'lane_position': '15.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '60.35', 'location': '(-6.3696029360077, 53.31753063734576)', 'lane_position': '261.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '54121079', 'lane_index': 0, 'speed': '56.29', 'location': '(-6.387108751782495, 53.35587855991682)', 'lane_position': '69.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'speed': '54.39', 'location': '(-6.385841723834152, 53.35493233610625)', 'lane_position': '203.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '4404096', 'lane_index': 1, 'speed': '56.4', 'location': '(-6.366262917313386, 53.31916840382315)', 'lane_position': '189.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '96.87', 'location': '(-6.385061223882083, 53.335457005350406)', 'lane_position': '81.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N7-W2.18466', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '76.59', 'location': '(-6.370533286179653, 53.320887416508235)', 'lane_position': '64.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '95.22', 'location': '(-6.387704226670303, 53.3402249544045)', 'lane_position': '84.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '93.76', 'location': '(-6.372599731220081, 53.373787413583976)', 'lane_position': '93.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '89.35', 'location': '(-6.384435953716288, 53.33497340080424)', 'lane_position': '157.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '26380527', 'lane_index': 0, 'speed': '89.16', 'location': '(-6.364686128175945, 53.31412561873557)', 'lane_position': '91.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '97.68', 'location': '(-6.385352387709019, 53.35068872684621)', 'lane_position': '220.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '49.24', 'location': '(-6.3642712866657325, 53.31928902276312)', 'lane_position': '314.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '92.51', 'location': '(-6.385926931855667, 53.336629542877716)', 'lane_position': '337.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '104.5', 'location': '(-6.384253885906709, 53.3347336006369)', 'lane_position': '184.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '78.73', 'location': '(-6.392508197097088, 53.35570351488815)', 'lane_position': '148.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': ':5816488041_1', 'lane_index': 1, 'speed': '56.85', 'location': '(-6.365759259973267, 53.319219296697796)', 'lane_position': '2.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
