{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '59.61', 'location': '(-6.362235651616733, 53.320068795909926)', 'lane_position': '157.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '96.23', 'location': '(-6.358144267155429, 53.307669624297155)', 'lane_position': '166.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '328393125', 'lane_index': 0, 'speed': '102.01', 'location': '(-6.366948538642525, 53.31709560993978)', 'lane_position': '25.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '96.3', 'location': '(-6.382123378375834, 53.36320699463737)', 'lane_position': '151.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '97.02', 'location': '(-6.374185071575429, 53.324722027590944)', 'lane_position': '17.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '61.14', 'location': '(-6.36248318969062, 53.3200208960038)', 'lane_position': '174.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '100.63', 'location': '(-6.384729860025219, 53.33478427506663)', 'lane_position': '358.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '97.92', 'location': '(-6.387223979326832, 53.342554194059765)', 'lane_position': '408.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N4-W2.17349', 'lane_id': '429432524', 'lane_index': 0, 'speed': '59.09', 'location': '(-6.37118446071805, 53.32287941231374)', 'lane_position': '161.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '98.97', 'location': '(-6.382046102783633, 53.33276862052743)', 'lane_position': '450.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '94.64', 'location': '(-6.387360742767045, 53.341536739851016)', 'lane_position': '85.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '89.49', 'location': '(-6.387256764414985, 53.33993304472457)', 'lane_position': '264.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '4404096', 'lane_index': 2, 'speed': '60.33', 'location': '(-6.369013375084214, 53.31875872566262)', 'lane_position': '3.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960734', 'lane_index': 1, 'speed': '86.79', 'location': '(-6.380561321473986, 53.315291152940055)', 'lane_position': '153.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '61.67', 'location': '(-6.388371813510488, 53.35653023273654)', 'lane_position': '83.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '38.59', 'location': '(-6.384238268220653, 53.35574565095607)', 'lane_position': '3.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '71.0', 'location': '(-6.401864319695576, 53.35658962259796)', 'lane_position': '257.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '94.83', 'location': '(-6.382305771759763, 53.36256196997414)', 'lane_position': '228.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '92.4', 'location': '(-6.387260988674273, 53.33972006351857)', 'lane_position': '290.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '60.38', 'location': '(-6.369992274552102, 53.318114112458474)', 'lane_position': '31.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '489961226', 'lane_index': 0, 'speed': '57.83', 'location': '(-6.366061292104398, 53.31534744697522)', 'lane_position': '4.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '109.12', 'location': '(-6.387440087492753, 53.34323844420435)', 'lane_position': '97.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '91.07', 'location': '(-6.374864951122002, 53.325429510200074)', 'lane_position': '95.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE7', 'lane_index': 0, 'speed': '95.59', 'location': '(-6.37363711347138, 53.37319158891842)', 'lane_position': '166.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 0, 'speed': '70.24', 'location': '(-6.378543750977276, 53.31587708278431)', 'lane_position': '7.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373', 'lane_index': 0, 'speed': '98.17', 'location': '(-6.3754222495210175, 53.32602755659789)', 'lane_position': '174.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '109.13', 'location': '(-6.379334739129691, 53.33001758139879)', 'lane_position': '278.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '100.7', 'location': '(-6.387390953742993, 53.341709986044044)', 'lane_position': '57.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '94.56', 'location': '(-6.385626066231911, 53.33569925291258)', 'lane_position': '465.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '99.44', 'location': '(-6.357123654054402, 53.30661665712393)', 'lane_position': '303.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '128189136', 'lane_index': 0, 'speed': '57.96', 'location': '(-6.386912859053799, 53.3562137188993)', 'lane_position': '124.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '4404096', 'lane_index': 2, 'speed': '57.43', 'location': '(-6.368272196982314, 53.31894119932931)', 'lane_position': '51.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '90.97', 'location': '(-6.37532520735734, 53.32581756842112)', 'lane_position': '148.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '59.87', 'location': '(-6.387663442831865, 53.356788215287395)', 'lane_position': '135.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '95.43', 'location': '(-6.356954946439007, 53.30638755176113)', 'lane_position': '331.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '61.33', 'location': '(-6.370287885870837, 53.320170990442215)', 'lane_position': '32.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '328393125', 'lane_index': 0, 'speed': '101.91', 'location': '(-6.365915069579166, 53.315903910104886)', 'lane_position': '188.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1186', 'lane_index': 0, 'speed': '87.66', 'location': '(-6.377388142826567, 53.36989957561717)', 'lane_position': '239.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '4404096', 'lane_index': 2, 'speed': '57.7', 'location': '(-6.368613495186895, 53.318841687967065)', 'lane_position': '31.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE3', 'lane_index': 2, 'speed': '102.57', 'location': '(-6.3798303124317055, 53.368382662991806)', 'lane_position': '67.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W1.19994', 'lane_id': '11959492', 'lane_index': 0, 'speed': '26.53', 'location': '(-6.384872507864811, 53.355343789551554)', 'lane_position': '178.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '94.27', 'location': '(-6.373180003549266, 53.37376351243543)', 'lane_position': '8.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.65', 'location': '(-6.380477583948929, 53.315659218728996)', 'lane_position': '340.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '108.0', 'location': '(-6.366578387577058, 53.316263028360794)', 'lane_position': '353.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '97.29', 'location': '(-6.361211200082078, 53.310513529222234)', 'lane_position': '196.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '79.58', 'location': '(-6.40834513974816, 53.35842359937746)', 'lane_position': '53.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'speed': '59.28', 'location': '(-6.370582944179389, 53.32220153214175)', 'lane_position': '69.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '95.98', 'location': '(-6.372842506499526, 53.3740410361453)', 'lane_position': '34.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '57.88', 'location': '(-6.360580410592591, 53.32062610825567)', 'lane_position': '30.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20776', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20776', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '79.22', 'location': '(-6.380085911330751, 53.31570183417694)', 'lane_position': '362.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759', 'lane_index': 3, 'speed': '99.38', 'location': '(-6.370196606157869, 53.37614974895376)', 'lane_position': '577.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '81.36', 'location': '(-6.401270627617263, 53.35642780211926)', 'lane_position': '212.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'speed': '96.67', 'location': '(-6.38377212613895, 53.3575602289113)', 'lane_position': '159.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '146909950#0', 'lane_index': 0, 'speed': '74.12', 'location': '(-6.39206954738663, 53.356068170559425)', 'lane_position': '40.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 0, 'speed': '101.34', 'location': '(-6.381752776867782, 53.36559033057439)', 'lane_position': '120.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '71.33', 'location': '(-6.403524440647081, 53.357032457777066)', 'lane_position': '379.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '328393125', 'lane_index': 0, 'speed': '97.45', 'location': '(-6.3652322436635576, 53.315169861440644)', 'lane_position': '270.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '91.69', 'location': '(-6.387243570130658, 53.33988924334881)', 'lane_position': '272.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '79.48', 'location': '(-6.401490447424948, 53.356533959561595)', 'lane_position': '233.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '4404096', 'lane_index': 2, 'speed': '58.03', 'location': '(-6.367843418341177, 53.31906540808096)', 'lane_position': '79.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '100.12', 'location': '(-6.3799102796835205, 53.3303911234933)', 'lane_position': '280.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '55.07', 'location': '(-6.366982857416141, 53.31817616443934)', 'lane_position': '316.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
