{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.384909607226247, 53.314537161046644)', 'lane_position': '14.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N7-W2.18471', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '56.52', 'location': '(-6.36372409462264, 53.319557765735624)', 'lane_position': '274.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '96.96', 'location': '(-6.387366841849826, 53.34101944351502)', 'lane_position': '139.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '128189136', 'lane_index': 0, 'speed': '58.06', 'location': '(-6.386584552841932, 53.356222849570514)', 'lane_position': '108.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '93.89', 'location': '(-6.387159634456448, 53.33941513447164)', 'lane_position': '10.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '103.05', 'location': '(-6.378697634592724, 53.32920092229375)', 'lane_position': '137.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960734', 'lane_index': 1, 'speed': '80.04', 'location': '(-6.381266756844753, 53.315155680229445)', 'lane_position': '200.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '64.21', 'location': '(-6.387852473619254, 53.35662910622239)', 'lane_position': '117.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '58.33', 'location': '(-6.36328724274477, 53.31965578714315)', 'lane_position': '240.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '60.5', 'location': '(-6.370226294353481, 53.32004516680791)', 'lane_position': '15.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '4404096', 'lane_index': 2, 'speed': '60.26', 'location': '(-6.368812639927338, 53.318812010916574)', 'lane_position': '15.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 4, 'speed': '107.44', 'location': '(-6.385681234384196, 53.350597662909784)', 'lane_position': '78.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '56.28', 'location': '(-6.3685684405470315, 53.31842293512517)', 'lane_position': '200.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 0, 'speed': '71.34', 'location': '(-6.379109867773782, 53.31561028568784)', 'lane_position': '48.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '79.92', 'location': '(-6.400537558380256, 53.356217902062276)', 'lane_position': '168.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0', 'lane_index': 4, 'speed': '103.46', 'location': '(-6.38561519295964, 53.35081881696208)', 'lane_position': '9.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458821', 'lane_index': 0, 'speed': '59.9', 'location': '(-6.370093795323106, 53.31750447477615)', 'lane_position': '287.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '95.71', 'location': '(-6.375417250614675, 53.32597025563097)', 'lane_position': '174.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '92.68', 'location': '(-6.365521142726004, 53.315174184319964)', 'lane_position': '217.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '73.88', 'location': '(-6.384367464272113, 53.35510733127838)', 'lane_position': '67.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '76.08', 'location': '(-6.402931700324663, 53.356821185542934)', 'lane_position': '339.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '106.17', 'location': '(-6.380928841081072, 53.331651657211)', 'lane_position': '77.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N7-W2.18471', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '55.65', 'location': '(-6.364219315719991, 53.319254221210336)', 'lane_position': '322.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '54.71', 'location': '(-6.3606069179028, 53.32076395517215)', 'lane_position': '28.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '91.45', 'location': '(-6.387343695942193, 53.34026926559768)', 'lane_position': '219.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '109.05', 'location': '(-6.387138498172444, 53.34424846977254)', 'lane_position': '213.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '146909950#0', 'lane_index': 0, 'speed': '68.74', 'location': '(-6.392249048890274, 53.35604822877852)', 'lane_position': '20.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '54.15', 'location': '(-6.36871588682921, 53.318667850551414)', 'lane_position': '230.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.08', 'location': '(-6.363835186622708, 53.31952891259579)', 'lane_position': '288.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#0', 'lane_index': 1, 'speed': '55.91', 'location': '(-6.381439365034282, 53.357136650732095)', 'lane_position': '66.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '94.29', 'location': '(-6.387567584474275, 53.33930159827506)', 'lane_position': '383.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': ':289005807_0', 'lane_index': 0, 'speed': '63.0', 'location': '(-6.3667518091211175, 53.31596687099689)', 'lane_position': '13.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '107.2', 'location': '(-6.387090755265347, 53.34443786224766)', 'lane_position': '242.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '492226831', 'lane_index': 0, 'speed': '52.74', 'location': '(-6.385352889899565, 53.353988230876894)', 'lane_position': '100.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '58.14', 'location': '(-6.369838799609494, 53.318340218398234)', 'lane_position': '61.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '63.67', 'location': '(-6.386875484625073, 53.35693415623079)', 'lane_position': '186.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111', 'lane_index': 0, 'speed': '79.83', 'location': '(-6.384407825166276, 53.354822250917316)', 'lane_position': '11.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '99.2', 'location': '(-6.383307878345419, 53.333899669374624)', 'lane_position': '300.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'N4-W3.7100', 'lane_id': '429432524', 'lane_index': 1, 'speed': '96.5', 'location': '(-6.372150188683587, 53.323546244542165)', 'lane_position': '61.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '94.03', 'location': '(-6.386206889588728, 53.336563456419)', 'lane_position': '56.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '99.52', 'location': '(-6.378045368021499, 53.32895978924478)', 'lane_position': '423.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.2437', 'lane_index': 2, 'speed': '101.33', 'location': '(-6.382752062889671, 53.360999995082125)', 'lane_position': '70.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759', 'lane_index': 3, 'speed': '101.02', 'location': '(-6.370492721401399, 53.37599677444411)', 'lane_position': '605.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '56.44', 'location': '(-6.3836024933125035, 53.35598817234104)', 'lane_position': '33.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '97.26', 'location': '(-6.382299389186566, 53.36420626702384)', 'lane_position': '277.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '97.09', 'location': '(-6.3869811716942895, 53.338802551217796)', 'lane_position': '90.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '104.86', 'location': '(-6.3715948366455, 53.37537025810589)', 'lane_position': '204.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'speed': '103.62', 'location': '(-6.38580765796655, 53.348910986134335)', 'lane_position': '427.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '90.89', 'location': '(-6.372594401769627, 53.37440588829287)', 'lane_position': '86.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'speed': '96.22', 'location': '(-6.383892183815127, 53.3571445041856)', 'lane_position': '214.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '4404096', 'lane_index': 2, 'speed': '55.61', 'location': '(-6.367711531200121, 53.31904007747274)', 'lane_position': '95.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111', 'lane_index': 0, 'speed': '87.93', 'location': '(-6.384544495765101, 53.35429838215677)', 'lane_position': '60.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.3266', 'lane_index': 3, 'speed': '103.6', 'location': '(-6.374624745696645, 53.32550835355396)', 'lane_position': '2.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '99.99', 'location': '(-6.37989586735975, 53.33075101902239)', 'lane_position': '190.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '102.64', 'location': '(-6.3827814286605955, 53.333433118417666)', 'lane_position': '357.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '57.7', 'location': '(-6.369054554236796, 53.31899482611556)', 'lane_position': '277.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '104.41', 'location': '(-6.387034547814157, 53.337963498545875)', 'lane_position': '218.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '60.89', 'location': '(-6.367308991351985, 53.31633546159839)', 'lane_position': '43.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '72.94', 'location': '(-6.4062579368955745, 53.35765344576396)', 'lane_position': '187.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '94.17', 'location': '(-6.386665667671317, 53.3371606469059)', 'lane_position': '137.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '96.49', 'location': '(-6.364510914301052, 53.31462926443915)', 'lane_position': '36.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '60.49', 'location': '(-6.384299486079191, 53.35600499142612)', 'lane_position': '81.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.39', 'location': '(-6.367413892163939, 53.316523925016874)', 'lane_position': '60.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
