{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.82', 'location': '(-6.384325788037374, 53.314673309376715)', 'lane_position': '58.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373', 'lane_index': 1, 'speed': '95.88', 'location': '(-6.37635314310036, 53.32692246971753)', 'lane_position': '290.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 1, 'speed': '94.38', 'location': '(-6.373531374885029, 53.324262708721335)', 'lane_position': '41.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960734', 'lane_index': 1, 'speed': '87.36', 'location': '(-6.3789477882484205, 53.315676805009524)', 'lane_position': '37.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': ':848782835_0', 'lane_index': 0, 'speed': '64.44', 'location': '(-6.389576599939662, 53.35648154055463)', 'lane_position': '5.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '94.14', 'location': '(-6.382579943348618, 53.332882570172615)', 'lane_position': '102.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '91.28', 'location': '(-6.387459668648241, 53.34127627028496)', 'lane_position': '122.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '95.73', 'location': '(-6.3821294190105435, 53.363667681935794)', 'lane_position': '102.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '332655578', 'lane_index': 1, 'speed': '29.78', 'location': '(-6.384080615417727, 53.35598948452596)', 'lane_position': '303.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'speed': '56.38', 'location': '(-6.3693935442921585, 53.31796054473825)', 'lane_position': '92.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'N7-W3.18671', 'lane_id': '28458895', 'lane_index': 0, 'speed': '73.34', 'location': '(-6.377127079499739, 53.31615331210465)', 'lane_position': '69.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '95.0', 'location': '(-6.35841754618363, 53.307871085362116)', 'lane_position': '139.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.85', 'location': '(-6.382670701749346, 53.357280731617564)', 'lane_position': '89.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '90.61', 'location': '(-6.387349575019229, 53.34060300383155)', 'lane_position': '186.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '58.04', 'location': '(-6.369887581417861, 53.318290089028736)', 'lane_position': '52.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '28531510', 'lane_index': 0, 'speed': '61.04', 'location': '(-6.369608503294697, 53.3177028567061)', 'lane_position': '18.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '48516115', 'lane_index': 0, 'speed': '70.76', 'location': '(-6.394562258088121, 53.35583857711542)', 'lane_position': '93.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '98.49', 'location': '(-6.382466760405705, 53.33308216790259)', 'lane_position': '393.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.3266', 'lane_index': 1, 'speed': '101.5', 'location': '(-6.37435092795017, 53.325323654770074)', 'lane_position': '29.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '92.34', 'location': '(-6.383125149056694, 53.333333164157295)', 'lane_position': '153.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '53.13', 'location': '(-6.359002778255313, 53.321224998481796)', 'lane_position': '321.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '92.82', 'location': '(-6.384625076885243, 53.334620408526014)', 'lane_position': '331.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '96.8', 'location': '(-6.37961615934427, 53.33043308427136)', 'lane_position': '238.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.86', 'location': '(-6.3686236421301725, 53.31728590062424)', 'lane_position': '191.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'speed': '97.0', 'location': '(-6.382819503311725, 53.361891726948485)', 'lane_position': '26.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '83.09', 'location': '(-6.38725480112269, 53.33984470359645)', 'lane_position': '273.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W1.19994', 'lane_id': '11959492', 'lane_index': 0, 'speed': '27.48', 'location': '(-6.385526964606855, 53.355179446660564)', 'lane_position': '133.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W2.17344', 'lane_id': '429432526', 'lane_index': 0, 'speed': '58.74', 'location': '(-6.367143740090755, 53.319509767525275)', 'lane_position': '171.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '79.16', 'location': '(-6.409051342755106, 53.358228992524374)', 'lane_position': '385.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '28531510.48', 'lane_index': 0, 'speed': '59.72', 'location': '(-6.369574495885224, 53.318567859978)', 'lane_position': '84.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '105.72', 'location': '(-6.385380719601812, 53.33554732372511)', 'lane_position': '452.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '104.77', 'location': '(-6.378045201595813, 53.3285879459566)', 'lane_position': '51.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373', 'lane_index': 1, 'speed': '94.88', 'location': '(-6.377319625470407, 53.32770724251008)', 'lane_position': '400.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '26380527', 'lane_index': 0, 'speed': '61.03', 'location': '(-6.365814241417988, 53.315064362346845)', 'lane_position': '218.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': ':gneJ2_0', 'lane_index': 0, 'speed': '57.41', 'location': '(-6.385311594668631, 53.353073666356096)', 'lane_position': '12.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '428960734', 'lane_index': 1, 'speed': '83.8', 'location': '(-6.380195693187468, 53.3153867852701)', 'lane_position': '130.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': ':181454548_0', 'lane_index': 1, 'speed': '29.43', 'location': '(-6.384117287749978, 53.35575905550468)', 'lane_position': '1.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '48516115', 'lane_index': 0, 'speed': '71.49', 'location': '(-6.3940044939239105, 53.35594758468705)', 'lane_position': '133.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '74.13', 'location': '(-6.40348066861232, 53.35714559730216)', 'lane_position': '12.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#0', 'lane_index': 0, 'speed': '76.14', 'location': '(-6.390168887897762, 53.35601311818101)', 'lane_position': '86.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '102.68', 'location': '(-6.386963965970229, 53.34545224328651)', 'lane_position': '348.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '60.99', 'location': '(-6.362634068779692, 53.319879506149825)', 'lane_position': '190.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '58.3', 'location': '(-6.359318500602569, 53.321055383189126)', 'lane_position': '352.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373', 'lane_index': 0, 'speed': '89.68', 'location': '(-6.3751089244770744, 53.32557380284774)', 'lane_position': '122.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '99.07', 'location': '(-6.385016271827388, 53.33507793534576)', 'lane_position': '385.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '95.03', 'location': '(-6.357830353635492, 53.30727966752894)', 'lane_position': '221.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '102.52', 'location': '(-6.385602512502833, 53.335728174633296)', 'lane_position': '480.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '79.33', 'location': '(-6.387268665081097, 53.33936009761261)', 'lane_position': '14.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '102.72', 'location': '(-6.382348348171006, 53.36422032812281)', 'lane_position': '283.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE7', 'lane_index': 0, 'speed': '94.36', 'location': '(-6.373902114360195, 53.3730173320635)', 'lane_position': '140.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N7-W2.18474', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '61.58', 'location': '(-6.363523220944461, 53.31969850615463)', 'lane_position': '258.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '57.73', 'location': '(-6.362816905340566, 53.31992324574671)', 'lane_position': '207.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '54121214', 'lane_index': 1, 'speed': '59.2', 'location': '(-6.370179471844255, 53.31981942102791)', 'lane_position': '282.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '92.33', 'location': '(-6.387324161993628, 53.34193834624044)', 'lane_position': '30.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 1, 'speed': '102.89', 'location': '(-6.365662425665984, 53.31534694898098)', 'lane_position': '237.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE10', 'lane_index': 1, 'speed': '102.38', 'location': '(-6.372956152133489, 53.374018498549745)', 'lane_position': '34.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W1.19994', 'lane_id': '11959492', 'lane_index': 0, 'speed': '26.91', 'location': '(-6.385157662823827, 53.35523098739473)', 'lane_position': '155.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '110.59', 'location': '(-6.3867120316562795, 53.34600246481125)', 'lane_position': '407.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '62.12', 'location': '(-6.363004992538714, 53.31976287704839)', 'lane_position': '223.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '99.28', 'location': '(-6.38740141244902, 53.339762027298484)', 'lane_position': '280.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '108.28', 'location': '(-6.387331051092631, 53.34344595510866)', 'lane_position': '126.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '101.94', 'location': '(-6.38267503676346, 53.36292970601088)', 'lane_position': '138.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '76.01', 'location': '(-6.402370681416703, 53.35674870242626)', 'lane_position': '298.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
