{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 1, 'speed': '86.44', 'location': '(-6.37360225792586, 53.324690569882016)', 'lane_position': '19.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '98.04', 'location': '(-6.384819099348721, 53.33535328789386)', 'lane_position': '101.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1868', 'lane_index': 0, 'speed': '94.65', 'location': '(-6.381512317322924, 53.36537390970173)', 'lane_position': '135.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '26380527', 'lane_index': 0, 'speed': '71.24', 'location': '(-6.365449519528193, 53.314841319871284)', 'lane_position': '183.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '95.26', 'location': '(-6.387493853718007, 53.339654653512056)', 'lane_position': '14.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': ':181454548_2', 'lane_index': 1, 'speed': '100.89', 'location': '(-6.3843425212160545, 53.35573138694979)', 'lane_position': '7.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '91.69', 'location': '(-6.373600089180396, 53.37277957170365)', 'lane_position': '224.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '74.92', 'location': '(-6.407903072590365, 53.358063325433044)', 'lane_position': '297.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE7', 'lane_index': 2, 'speed': '100.67', 'location': '(-6.373442474746877, 53.373241721137745)', 'lane_position': '183.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '99.86', 'location': '(-6.3836545866220336, 53.333848580102774)', 'lane_position': '224.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': ':15853040_0', 'lane_index': 2, 'speed': '57.81', 'location': '(-6.363983902272587, 53.319608108235485)', 'lane_position': '7.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '429432523', 'lane_index': 0, 'speed': '59.64', 'location': '(-6.375465950636957, 53.31645913105679)', 'lane_position': '64.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#1', 'lane_index': 2, 'speed': '97.87', 'location': '(-6.37089063277529, 53.32150928073993)', 'lane_position': '41.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '88.02', 'location': '(-6.383650911180441, 53.35963580458865)', 'lane_position': '114.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE12', 'lane_index': 1, 'speed': '94.92', 'location': '(-6.3681315670192875, 53.37840513441436)', 'lane_position': '59.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20539', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20539', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.74', 'location': '(-6.375089668106502, 53.3168706237079)', 'lane_position': '88.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'speed': '95.86', 'location': '(-6.3840760070840705, 53.356207633408914)', 'lane_position': '310.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '107.43', 'location': '(-6.385029803584803, 53.3350494843344)', 'lane_position': '391.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '93.74', 'location': '(-6.366502563299655, 53.37999233162884)', 'lane_position': '264.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W1.19994', 'lane_id': '4414080#0.756', 'lane_index': 1, 'speed': '42.41', 'location': '(-6.38413021700696, 53.35765740941001)', 'lane_position': '28.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '52.78', 'location': '(-6.371324256052478, 53.322704907899926)', 'lane_position': '174.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '80.89', 'location': '(-6.400210580629194, 53.35614834630243)', 'lane_position': '146.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W3.18683', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_1', 'lane_index': 0, 'speed': '56.22', 'location': '(-6.365262243499985, 53.31898956694779)', 'lane_position': '15.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W3.18684', 'lane_id': '26378010', 'lane_index': 0, 'speed': '48.88', 'location': '(-6.365260642999629, 53.31911910057657)', 'lane_position': '18.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '62.51', 'location': '(-6.3625164009628215, 53.32010954222292)', 'lane_position': '113.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '57.53', 'location': '(-6.363525883593774, 53.31984321508672)', 'lane_position': '32.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '91.44', 'location': '(-6.380942248982549, 53.33112559369546)', 'lane_position': '401.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '97.95', 'location': '(-6.366305870723908, 53.38020320514922)', 'lane_position': '291.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '56.08', 'location': '(-6.37121700750803, 53.322683948848685)', 'lane_position': '189.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '86.29', 'location': '(-6.377828455881858, 53.32867170478544)', 'lane_position': '464.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '621521116#0', 'lane_index': 2, 'speed': '56.56', 'location': '(-6.375647039238739, 53.35587244329845)', 'lane_position': '30.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '89.93', 'location': '(-6.382684072820596, 53.333403731867236)', 'lane_position': '365.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE10', 'lane_index': 2, 'speed': '108.41', 'location': '(-6.3728196789378355, 53.37395163630613)', 'lane_position': '33.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '95.31', 'location': '(-6.366154607405707, 53.3803752111735)', 'lane_position': '319.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '97.53', 'location': '(-6.38718340170772, 53.34284823601425)', 'lane_position': '364.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 1, 'speed': '99.18', 'location': '(-6.386244739685299, 53.34663590998683)', 'lane_position': '680.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '99.0', 'location': '(-6.381803604071475, 53.331925335262476)', 'lane_position': '504.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '429432524', 'lane_index': 2, 'speed': '97.04', 'location': '(-6.372513553168194, 53.32384481341557)', 'lane_position': '30.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '491989399#0', 'lane_index': 0, 'speed': '72.21', 'location': '(-6.389757218852155, 53.35601766766542)', 'lane_position': '61.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458828', 'lane_index': 0, 'speed': '46.7', 'location': '(-6.37205276695034, 53.31714638568501)', 'lane_position': '20.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516115', 'lane_index': 1, 'speed': '75.02', 'location': '(-6.393729795267858, 53.35588771135061)', 'lane_position': '155.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '102.65', 'location': '(-6.3871701576782245, 53.34259761563108)', 'lane_position': '392.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE12', 'lane_index': 1, 'speed': '98.59', 'location': '(-6.36721338042798, 53.379243423748875)', 'lane_position': '168.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 1, 'speed': '102.66', 'location': '(-6.386387904069697, 53.34640691287596)', 'lane_position': '707.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '103.14', 'location': '(-6.359936239529676, 53.30974818952992)', 'lane_position': '233.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '98.24', 'location': '(-6.383506700514497, 53.334200304832194)', 'lane_position': '261.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '97.6', 'location': '(-6.384754539136325, 53.334808096541224)', 'lane_position': '362.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 1, 'speed': '96.75', 'location': '(-6.38637508391566, 53.346168741087475)', 'lane_position': '735.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N7-W3.18658', 'lane_id': '492226831', 'lane_index': 0, 'speed': '62.86', 'location': '(-6.3853865483196035, 53.35359235952822)', 'lane_position': '45.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N7-W3.18680', 'lane_id': '28458824', 'lane_index': 0, 'speed': '58.52', 'location': '(-6.3693229459976815, 53.31800828973331)', 'lane_position': '102.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'N7-W3.18684', 'lane_id': '26378010', 'lane_index': 0, 'speed': '56.81', 'location': '(-6.366155471224227, 53.31898647117826)', 'lane_position': '78.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 1, 'speed': '68.71', 'location': '(-6.3733825826690715, 53.32399800093717)', 'lane_position': '19.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '96.25', 'location': '(-6.383995413096402, 53.33451821356874)', 'lane_position': '205.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '615002705#1', 'lane_index': 1, 'speed': '58.46', 'location': '(-6.361653408520648, 53.3205261838623)', 'lane_position': '181.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 3, 'speed': '104.09', 'location': '(-6.383689747159253, 53.35892995394693)', 'lane_position': '28.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458828', 'lane_index': 1, 'speed': '39.54', 'location': '(-6.372414563152757, 53.31714987303998)', 'lane_position': '43.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '90.73', 'location': '(-6.370875847347991, 53.32138293850511)', 'lane_position': '38.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '101.36', 'location': '(-6.38104894312827, 53.331754017497694)', 'lane_position': '56.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:52', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '100.14', 'location': '(-6.382370596172794, 53.33306268571959)', 'lane_position': '401.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'N4-W2.17358', 'lane_id': 'gneE0', 'lane_index': 1, 'speed': '53.77', 'location': '(-6.3708282244751, 53.32218261231292)', 'lane_position': '249.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'N7-W2.18466', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '94.55', 'location': '(-6.372493979420044, 53.323169661702686)', 'lane_position': '264.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '57.39', 'location': '(-6.362128726559018, 53.32014670214292)', 'lane_position': '146.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '97.98', 'location': '(-6.381856246935847, 53.332614033855705)', 'lane_position': '469.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
