{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2215', 'lane_index': 2, 'speed': '99.59', 'location': '(-6.3868226860958295, 53.34587435864933)', 'lane_position': '387.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '90.44', 'location': '(-6.366939926444885, 53.316630651818656)', 'lane_position': '400.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '4404096', 'lane_index': 2, 'speed': '58.62', 'location': '(-6.368823560391399, 53.318893137563684)', 'lane_position': '10.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 1, 'speed': '82.69', 'location': '(-6.385246521768687, 53.351409059767164)', 'lane_position': '143.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#0', 'lane_index': 1, 'speed': '56.13', 'location': '(-6.380024483779337, 53.356899404770516)', 'lane_position': '164.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '98.18', 'location': '(-6.386853420369241, 53.33864658127082)', 'lane_position': '100.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.68', 'location': '(-6.367035651443985, 53.31677640535775)', 'lane_position': '426.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '76.74', 'location': '(-6.4061537382186335, 53.35792399749456)', 'lane_position': '207.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '80.72', 'location': '(-6.394549918312012, 53.35557844558291)', 'lane_position': '286.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '94.26', 'location': '(-6.386071084203464, 53.33622330185262)', 'lane_position': '23.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N7-W3.18680', 'lane_id': '26378010', 'lane_index': 0, 'speed': '56.88', 'location': '(-6.365285661487429, 53.319146618817534)', 'lane_position': '15.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '54.37', 'location': '(-6.371116520543842, 53.32142825378765)', 'lane_position': '58.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'speed': '107.79', 'location': '(-6.385047159905968, 53.3531859838784)', 'lane_position': '12.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '4404096', 'lane_index': 1, 'speed': '59.52', 'location': '(-6.3658851803081395, 53.319281359721366)', 'lane_position': '212.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'speed': '57.53', 'location': '(-6.385303571271594, 53.353795718398764)', 'lane_position': '65.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373', 'lane_index': 0, 'speed': '94.55', 'location': '(-6.37738702396408, 53.32780192407284)', 'lane_position': '412.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '90.65', 'location': '(-6.38638456096514, 53.33745016807393)', 'lane_position': '246.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117', 'lane_index': 0, 'speed': '82.42', 'location': '(-6.405816935224749, 53.35769776842306)', 'lane_position': '229.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '97.75', 'location': '(-6.381145877654593, 53.331748833405534)', 'lane_position': '54.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 1, 'speed': '86.21', 'location': '(-6.385272728716405, 53.35098270358589)', 'lane_position': '192.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N7-W2.18474', 'lane_id': '26378010', 'lane_index': 0, 'speed': '60.07', 'location': '(-6.366273883618236, 53.31883557161797)', 'lane_position': '85.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18684', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N7-W3.18684', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '53.7', 'location': '(-6.362379642509209, 53.32006088677084)', 'lane_position': '165.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE4', 'lane_index': 2, 'speed': '105.06', 'location': '(-6.3770313687323945, 53.370441330278766)', 'lane_position': '159.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'speed': '63.74', 'location': '(-6.385106831936004, 53.357536311894926)', 'lane_position': '324.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '87.43', 'location': '(-6.3952793781240596, 53.35560080483208)', 'lane_position': '332.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '87.49', 'location': '(-6.371171979524659, 53.37586039247291)', 'lane_position': '41.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.1498', 'lane_index': 1, 'speed': '90.35', 'location': '(-6.386329713026053, 53.33668437074882)', 'lane_position': '74.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11840', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11840', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '77.89', 'location': '(-6.378898300708986, 53.31607052251029)', 'lane_position': '450.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '89.34', 'location': '(-6.379917755435108, 53.367896897834754)', 'lane_position': '71.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '28458828', 'lane_index': 1, 'speed': '57.76', 'location': '(-6.3725837733817885, 53.31712783939233)', 'lane_position': '59.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '97.36', 'location': '(-6.36313842631037, 53.3125820817647)', 'lane_position': '141.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 0, 'speed': '103.76', 'location': '(-6.386219017838607, 53.346860994625324)', 'lane_position': '655.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '109.84', 'location': '(-6.386005461004838, 53.349619768271246)', 'lane_position': '395.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '102.54', 'location': '(-6.36324745696787, 53.313375808781885)', 'lane_position': '100.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '128189136', 'lane_index': 1, 'speed': '56.98', 'location': '(-6.38581152646042, 53.35614005701894)', 'lane_position': '49.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '4404096', 'lane_index': 2, 'speed': '58.43', 'location': '(-6.3677584464150545, 53.31898670531392)', 'lane_position': '91.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20539', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20539', 'lane_id': '261187938', 'lane_index': 0, 'speed': '73.75', 'location': '(-6.377886936086442, 53.31620548413854)', 'lane_position': '34.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '101.55', 'location': '(-6.375768847896963, 53.32677970075184)', 'lane_position': '200.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '70.36', 'location': '(-6.390449371018286, 53.35600298501951)', 'lane_position': '2.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '615002705#0', 'lane_index': 3, 'speed': '62.05', 'location': '(-6.365420649917502, 53.319173912755886)', 'lane_position': '10.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '4404096', 'lane_index': 2, 'speed': '59.21', 'location': '(-6.366650352026553, 53.31910092373178)', 'lane_position': '166.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '59.15', 'location': '(-6.36842802213463, 53.31726475456817)', 'lane_position': '177.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '97.84', 'location': '(-6.380771473109834, 53.33146707979219)', 'lane_position': '100.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N7-W3.18671', 'lane_id': '428960734', 'lane_index': 1, 'speed': '75.94', 'location': '(-6.383097493643093, 53.314782560774425)', 'lane_position': '329.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '59.2', 'location': '(-6.371565467957645, 53.32204398177142)', 'lane_position': '137.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W3.7100', 'lane_id': '11955830', 'lane_index': 1, 'speed': '62.05', 'location': '(-6.370386862863603, 53.32194268189495)', 'lane_position': '93.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '96.23', 'location': '(-6.385215999052698, 53.33581356948565)', 'lane_position': '45.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '94.37', 'location': '(-6.38056439946501, 53.36716439526666)', 'lane_position': '172.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '100.39', 'location': '(-6.373146202046989, 53.37331041762814)', 'lane_position': '150.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2904', 'lane_index': 0, 'speed': '92.77', 'location': '(-6.375102069821137, 53.32622392826542)', 'lane_position': '285.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '74.66', 'location': '(-6.405166492217785, 53.357386798434405)', 'lane_position': '102.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '54121079', 'lane_index': 0, 'speed': '57.03', 'location': '(-6.386478539189469, 53.35560678913692)', 'lane_position': '23.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '95.5', 'location': '(-6.381184707772896, 53.36699270258255)', 'lane_position': '40.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '90.74', 'location': '(-6.385437171507184, 53.33617898364599)', 'lane_position': '3.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '71324924', 'lane_index': 0, 'speed': '54.85', 'location': '(-6.3887795061095005, 53.356541671424694)', 'lane_position': '61.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N4-W3.7100', 'lane_id': '11955830', 'lane_index': 1, 'speed': '60.63', 'location': '(-6.3703746857493675, 53.32173579312363)', 'lane_position': '110.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N7-W2.18471', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_0', 'lane_index': 0, 'speed': '57.3', 'location': '(-6.366026541490551, 53.31856633223364)', 'lane_position': '77.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18683', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N7-W3.18683', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '58.0', 'location': '(-6.363353478328754, 53.31965054459833)', 'lane_position': '245.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '95.9', 'location': '(-6.386045776700009, 53.33676853067363)', 'lane_position': '313.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.1630', 'lane_index': 0, 'speed': '91.62', 'location': '(-6.380751940839727, 53.36691288088664)', 'lane_position': '197.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '97.77', 'location': '(-6.381936842340078, 53.3320892424938)', 'lane_position': '4.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '615002705#0', 'lane_index': 2, 'speed': '58.07', 'location': '(-6.364250401226314, 53.31953537232315)', 'lane_position': '90.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
