{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '101.46', 'location': '(-6.383500789429498, 53.334133658659155)', 'lane_position': '270.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '93.8', 'location': '(-6.382655097012296, 53.33326951364492)', 'lane_position': '379.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373', 'lane_index': 2, 'speed': '101.92', 'location': '(-6.374668194592251, 53.32532216973351)', 'lane_position': '82.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '105.55', 'location': '(-6.361995683340928, 53.31155521539803)', 'lane_position': '7.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '100.65', 'location': '(-6.371388882326079, 53.32198732847949)', 'lane_position': '107.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '91.22', 'location': '(-6.3812202719099815, 53.366220557538334)', 'lane_position': '49.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.2215', 'lane_index': 3, 'speed': '104.53', 'location': '(-6.386810963528944, 53.345806022298454)', 'lane_position': '386.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.981', 'lane_index': 1, 'speed': '91.3', 'location': '(-6.38472104788104, 53.33475727753189)', 'lane_position': '348.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '94.24', 'location': '(-6.371538671297291, 53.322176998499486)', 'lane_position': '134.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '68025407', 'lane_index': 0, 'speed': '56.48', 'location': '(-6.367036546897823, 53.316232248220636)', 'lane_position': '29.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '97.23', 'location': '(-6.387126983329522, 53.34279771687534)', 'lane_position': '368.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': ':902198_0', 'lane_index': 0, 'speed': '81.01', 'location': '(-6.392561023987246, 53.35596646328917)', 'lane_position': '0.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '96.46', 'location': '(-6.383394471815563, 53.36042832696593)', 'lane_position': '204.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE11', 'lane_index': 2, 'speed': '104.61', 'location': '(-6.369114512413184, 53.37750027366422)', 'lane_position': '273.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '97.52', 'location': '(-6.3605007635695054, 53.31024439813238)', 'lane_position': '160.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '94.91', 'location': '(-6.387212958217428, 53.34315015892407)', 'lane_position': '332.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '68025407', 'lane_index': 0, 'speed': '59.61', 'location': '(-6.368450523481798, 53.3172686583914)', 'lane_position': '183.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '98.35', 'location': '(-6.386947286382822, 53.34360362250674)', 'lane_position': '275.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '105.06', 'location': '(-6.386876752308449, 53.33838623028778)', 'lane_position': '126.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '98.38', 'location': '(-6.386814927726543, 53.3445726229312)', 'lane_position': '170.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18819', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18819', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '91.96', 'location': '(-6.37345746373744, 53.37284003146578)', 'lane_position': '208.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '16403446', 'lane_index': 1, 'speed': '58.08', 'location': '(-6.383462882535152, 53.35829823843258)', 'lane_position': '81.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373', 'lane_index': 2, 'speed': '102.76', 'location': '(-6.375310862096332, 53.32595712618603)', 'lane_position': '167.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '99.02', 'location': '(-6.357731125550239, 53.30661867781929)', 'lane_position': '97.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458895', 'lane_index': 0, 'speed': '69.19', 'location': '(-6.376492016317665, 53.316271931685876)', 'lane_position': '23.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '97.6', 'location': '(-6.383207499572639, 53.360994987775655)', 'lane_position': '259.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': ':902180_2', 'lane_index': 0, 'speed': '60.28', 'location': '(-6.385727532995295, 53.357053928159495)', 'lane_position': '11.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '54121214', 'lane_index': 1, 'speed': '77.08', 'location': '(-6.371508044561046, 53.31773457943849)', 'lane_position': '25.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '108.81', 'location': '(-6.382557511121779, 53.333107080323984)', 'lane_position': '386.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '16403446', 'lane_index': 1, 'speed': '58.88', 'location': '(-6.383556312809257, 53.358118740417666)', 'lane_position': '98.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '77.46', 'location': '(-6.382908165665866, 53.36066484951139)', 'lane_position': '107.08', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'speed': '104.21', 'location': '(-6.362774512093005, 53.312404362184445)', 'lane_position': '123.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '95.37', 'location': '(-6.35800411007263, 53.30685470771919)', 'lane_position': '124.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458895', 'lane_index': 0, 'speed': '74.75', 'location': '(-6.376794804141422, 53.31615180388001)', 'lane_position': '44.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '98.5', 'location': '(-6.387117521211289, 53.34322956040423)', 'lane_position': '328.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117', 'lane_index': 1, 'speed': '77.29', 'location': '(-6.4066244972003, 53.35800731891887)', 'lane_position': '174.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '91.41', 'location': '(-6.381307266190734, 53.33147193661135)', 'lane_position': '442.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '94.55', 'location': '(-6.381554591813309, 53.36527488691938)', 'lane_position': '151.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '74.91', 'location': '(-6.400684798307177, 53.35638499512883)', 'lane_position': '175.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '41517592', 'lane_index': 1, 'speed': '83.28', 'location': '(-6.368161565094056, 53.31888896235082)', 'lane_position': '129.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.2391', 'lane_index': 1, 'speed': '99.97', 'location': '(-6.381328877714572, 53.3320000265698)', 'lane_position': '25.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373', 'lane_index': 2, 'speed': '98.69', 'location': '(-6.376069762157914, 53.326611086167944)', 'lane_position': '253.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'speed': '106.89', 'location': '(-6.363317488904772, 53.312837330296304)', 'lane_position': '37.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#1', 'lane_index': 0, 'speed': '99.46', 'location': '(-6.372562955658427, 53.32328163551039)', 'lane_position': '268.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '75.81', 'location': '(-6.390888427933943, 53.35615380245086)', 'lane_position': '26.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE6', 'lane_index': 1, 'speed': '103.42', 'location': '(-6.375244123932181, 53.37171102812784)', 'lane_position': '124.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N4-W2.17374', 'lane_id': '128189136', 'lane_index': 0, 'speed': '62.33', 'location': '(-6.387740708220486, 53.3562251190204)', 'lane_position': '179.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '75.71', 'location': '(-6.406651087818987, 53.35777899677215)', 'lane_position': '211.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '95.18', 'location': '(-6.381659948362654, 53.33192904465894)', 'lane_position': '493.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N7-W2.18471', 'lane_id': '457424511#3.414', 'lane_index': 0, 'speed': '58.86', 'location': '(-6.361386509737262, 53.320417079602514)', 'lane_position': '96.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N7-W2.18474', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '61.47', 'location': '(-6.361347557732566, 53.32035681432071)', 'lane_position': '89.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '60.62', 'location': '(-6.360714289156117, 53.32061036687298)', 'lane_position': '40.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '155345296#1', 'lane_index': 1, 'speed': '53.09', 'location': '(-6.385018892501781, 53.35724580638037)', 'lane_position': '40.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '428960734', 'lane_index': 0, 'speed': '79.32', 'location': '(-6.38256785729277, 53.31483189772661)', 'lane_position': '303.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 1, 'speed': '103.67', 'location': '(-6.381759124093997, 53.36541286910808)', 'lane_position': '91.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373', 'lane_index': 2, 'speed': '101.26', 'location': '(-6.376274641364025, 53.3267464250597)', 'lane_position': '281.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '28531510', 'lane_index': 0, 'speed': '56.6', 'location': '(-6.369907816008592, 53.317825425181965)', 'lane_position': '45.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '4414080#0', 'lane_index': 0, 'speed': '81.21', 'location': '(-6.3856407906080275, 53.35175785184716)', 'lane_position': '108.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': ':360361373-AddedOffRampNode_0', 'lane_index': 1, 'speed': '79.41', 'location': '(-6.385894253827666, 53.34986890394543)', 'lane_position': '3.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516117', 'lane_index': 0, 'speed': '73.63', 'location': '(-6.405833927060487, 53.35773318720853)', 'lane_position': '236.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'N7-W3.18671', 'lane_id': '429432523', 'lane_index': 0, 'speed': '53.85', 'location': '(-6.375967798673537, 53.31644963625822)', 'lane_position': '93.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
