{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '102.74', 'location': '(-6.370900625910052, 53.37540291868409)', 'lane_position': '667.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '97.82', 'location': '(-6.384622862209312, 53.33512402017974)', 'lane_position': '131.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '98.9', 'location': '(-6.369762579291458, 53.32015754425028)', 'lane_position': '836.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '26380527', 'lane_index': 0, 'speed': '87.99', 'location': '(-6.364604937571666, 53.314009596748114)', 'lane_position': '66.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '102.43', 'location': '(-6.3795106831073785, 53.33036141895734)', 'lane_position': '242.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '103.01', 'location': '(-6.373926665889701, 53.37242246400956)', 'lane_position': '262.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'speed': '90.08', 'location': '(-6.3838018963632805, 53.35757860072665)', 'lane_position': '158.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE7', 'lane_index': 2, 'speed': '103.0', 'location': '(-6.374611684141397, 53.372193327708814)', 'lane_position': '39.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '99.76', 'location': '(-6.379473782649764, 53.32984933971649)', 'lane_position': '217.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '80.18', 'location': '(-6.402849560622722, 53.35710476654396)', 'lane_position': '59.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '80.36', 'location': '(-6.398344671246659, 53.355761829765385)', 'lane_position': '9.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'speed': '90.86', 'location': '(-6.383792053992225, 53.357304109742905)', 'lane_position': '183.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4414080#0', 'lane_index': 0, 'speed': '94.51', 'location': '(-6.3855214935418285, 53.35195153566344)', 'lane_position': '134.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '99.14', 'location': '(-6.387798476044095, 53.34076211280247)', 'lane_position': '137.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.3266', 'lane_index': 1, 'speed': '90.92', 'location': '(-6.374112732878278, 53.32513662284186)', 'lane_position': '67.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '95.33', 'location': '(-6.385248357174162, 53.33568439850749)', 'lane_position': '48.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '97.92', 'location': '(-6.374280870225623, 53.37199676339273)', 'lane_position': '318.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': ':48290550-AddedOffRampNode_0', 'lane_index': 1, 'speed': '96.65', 'location': '(-6.373934644352691, 53.32489746074713)', 'lane_position': '2.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111.165', 'lane_index': 3, 'speed': '105.79', 'location': '(-6.384888101241384, 53.35284071224724)', 'lane_position': '93.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '104.68', 'location': '(-6.3877038751241555, 53.34192354487791)', 'lane_position': '268.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '26380527', 'lane_index': 0, 'speed': '84.01', 'location': '(-6.365160196797153, 53.31446032397962)', 'lane_position': '139.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '71324924', 'lane_index': 0, 'speed': '54.4', 'location': '(-6.387338312826052, 53.356779862022535)', 'lane_position': '151.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'speed': '98.59', 'location': '(-6.385990846121545, 53.348220905614546)', 'lane_position': '513.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '94.06', 'location': '(-6.380508153147194, 53.33074621180584)', 'lane_position': '347.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '97.69', 'location': '(-6.3856510622890665, 53.336236421838)', 'lane_position': '390.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18826', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18826', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '90.51', 'location': '(-6.373143731570788, 53.373162393245366)', 'lane_position': '171.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '28458821', 'lane_index': 0, 'speed': '61.38', 'location': '(-6.37059356303337, 53.31742461940219)', 'lane_position': '327.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'speed': '104.78', 'location': '(-6.38591932249729, 53.34955632478228)', 'lane_position': '386.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16055', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16055', 'lane_id': '48516115', 'lane_index': 1, 'speed': '71.42', 'location': '(-6.395593659297737, 53.355780284811466)', 'lane_position': '31.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.2391', 'lane_index': 2, 'speed': '99.33', 'location': '(-6.3786230722721555, 53.32954287263106)', 'lane_position': '356.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W2.17374', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '82.08', 'location': '(-6.399307616040504, 53.35592734860245)', 'lane_position': '77.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '80.31', 'location': '(-6.407617337220259, 53.35795922196559)', 'lane_position': '275.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '103.78', 'location': '(-6.384491247155941, 53.33462247253837)', 'lane_position': '334.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '98.12', 'location': '(-6.38031018887306, 53.33058647266011)', 'lane_position': '322.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'N7-W3.18658', 'lane_id': '4414080#0', 'lane_index': 0, 'speed': '75.37', 'location': '(-6.385406054729635, 53.352588575746196)', 'lane_position': '204.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '16403444#1', 'lane_index': 2, 'speed': '56.29', 'location': '(-6.3764211046100066, 53.35608793081614)', 'lane_position': '132.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18825', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18825', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '102.5', 'location': '(-6.3750288592125015, 53.37145139557335)', 'lane_position': '7.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '128189136', 'lane_index': 1, 'speed': '59.59', 'location': '(-6.385109820080304, 53.355964066296266)', 'lane_position': '10.36', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '100.74', 'location': '(-6.387621848379768, 53.342659718005535)', 'lane_position': '37.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '54121079', 'lane_index': 0, 'speed': '53.91', 'location': '(-6.3883997454292105, 53.35603882716804)', 'lane_position': '160.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '54121079', 'lane_index': 0, 'speed': '52.6', 'location': '(-6.386526456956453, 53.3555423530024)', 'lane_position': '20.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16057', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16057', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '78.88', 'location': '(-6.4013156909905184, 53.356611448233984)', 'lane_position': '169.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W3.7100', 'lane_id': '11955830', 'lane_index': 1, 'speed': '58.17', 'location': '(-6.369174234557438, 53.32061279195066)', 'lane_position': '260.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'speed': '97.11', 'location': '(-6.386157827773081, 53.347455653158086)', 'lane_position': '596.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.1', 'location': '(-6.360876426269899, 53.320634474147546)', 'lane_position': '55.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '101.23', 'location': '(-6.38305083304083, 53.33362486199427)', 'lane_position': '323.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550-AddedOffRampEdge', 'lane_index': 1, 'speed': '94.21', 'location': '(-6.372957741877618, 53.32424554681324)', 'lane_position': '100.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '54121079', 'lane_index': 0, 'speed': '52.03', 'location': '(-6.38656356576467, 53.355693744897394)', 'lane_position': '35.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '104.38', 'location': '(-6.382187824590641, 53.33283882991744)', 'lane_position': '427.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '91.8', 'location': '(-6.383608987561005, 53.33406874550349)', 'lane_position': '266.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17344', 'lane_id': '28458828', 'lane_index': 2, 'speed': '55.14', 'location': '(-6.37193808240838, 53.317216206592086)', 'lane_position': '13.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17349', 'lane_id': '29038677', 'lane_index': 0, 'speed': '56.88', 'location': '(-6.366952173178335, 53.31957614987613)', 'lane_position': '178.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.2904', 'lane_index': 1, 'speed': '97.95', 'location': '(-6.375293459520823, 53.32630000908372)', 'lane_position': '264.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '103.66', 'location': '(-6.386951263757254, 53.343362967163586)', 'lane_position': '309.2', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18687', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W3.18687', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '54.72', 'location': '(-6.361115790321325, 53.32056788283849)', 'lane_position': '70.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '621521116#0', 'lane_index': 2, 'speed': '60.35', 'location': '(-6.375849973941875, 53.355964480995716)', 'lane_position': '14.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '101.9', 'location': '(-6.360500756497864, 53.310301807818654)', 'lane_position': '151.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.12', 'location': '(-6.394430334284507, 53.35549350941864)', 'lane_position': '274.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22909', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22909', 'lane_id': '106130759', 'lane_index': 1, 'speed': '93.64', 'location': '(-6.367987838031544, 53.37810520429816)', 'lane_position': '310.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '105.54', 'location': '(-6.3851405675252035, 53.33525601998138)', 'lane_position': '420.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': 'gneE4', 'lane_index': 0, 'speed': '102.44', 'location': '(-6.378750345423351, 53.369358452244036)', 'lane_position': '0.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '48290550', 'lane_index': 0, 'speed': '93.33', 'location': '(-6.385693020908909, 53.34905699162469)', 'lane_position': '409.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18474', 'timestamp': '2024-07-17 22:04:49', 'vehicle_id': 'N7-W2.18474', 'lane_id': '28458824', 'lane_index': 0, 'speed': '56.26', 'location': '(-6.369180314998141, 53.317898425881395)', 'lane_position': '105.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
