{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '107.16', 'distance': '71.88843633046704', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '118.99', 'distance': '54.95600993833066', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18822', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '100.22', 'distance': '30.676766417005567', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': ':gneJ2_2', 'lane_index': 1, 'direction': 'Unknown', 'speed': '88.58', 'distance': '48.115623667032764', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '53.47', 'distance': '122.4201897746125', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '91.43', 'distance': '64.95218156536122', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '84.68', 'distance': '5.766429128180103', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '92.25', 'distance': '116.57028178275709', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20528', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '103.26', 'distance': '87.06724627099317', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-1.11649', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '95.38', 'distance': '142.04248984566644', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W2.17373', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '106.58', 'distance': '33.49406941232349', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '87.13', 'distance': '34.86827245760055', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21558', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '118.18', 'distance': '36.83214565776868', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '75.79', 'distance': '36.08208038667656', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W1.19990', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.87', 'distance': '72.44308036605631', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '111.4', 'distance': '120.43381949799584', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '98.63', 'distance': '85.49118104099014', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '70.87', 'distance': '22.923046286411928', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '87.66', 'distance': '101.81382339691999', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W1.19990', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '89.27', 'distance': '50.258313665420786', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '82.58', 'distance': '81.68637823108497', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '96.07', 'distance': '42.67435745306248', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '62.45', 'distance': '70.4163090060615', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.87', 'distance': '26.20256999870972', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18822', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '99.91', 'distance': '146.26274511461293', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '94.8', 'distance': '40.71499544071457', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.77', 'distance': '114.31033320938002', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '92.34', 'distance': '34.295989325989105', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '89.99', 'distance': '142.71738650514226', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '60.37', 'distance': '86.2309361958769', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18824', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '89.97', 'distance': '38.284027167485654', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20774', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '54.58', 'distance': '141.60974414882156', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '95.86', 'distance': '139.19806929242847', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N4-W2.17377', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '96.34', 'distance': '44.464612488854094', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '51.19', 'distance': '49.61783347505998', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N7-W2.18459', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '102.85', 'distance': '61.35862739729725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '83.41', 'distance': '132.04562656831254', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16043', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '79.0', 'distance': '89.52495610999753', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '46.81', 'distance': '95.8793297456112', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '80.28', 'distance': '136.5458627801641', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18824', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '84.06', 'distance': '109.05473001629521', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6336', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'direction': 'S', 'speed': '100.67', 'distance': '73.51701712900876', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '47.37', 'distance': '65.12142069298429', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '59.71', 'distance': '70.65788764839706', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111', 'lane_index': 2, 'direction': 'S', 'speed': '101.14', 'distance': '139.66966908859555', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '93.68', 'distance': '65.77314798414582', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.18', 'distance': '102.00411781848288', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W2.18466', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '75.92', 'distance': '39.898864174827715', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '51.07', 'distance': '78.19559867350911', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15704', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '106.39', 'distance': '20.51913167241103', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '103.7', 'distance': '36.777502757587754', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13675', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '104.89', 'distance': '77.18053962386016', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '101.12', 'distance': '65.85359457771415', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.57', 'distance': '60.33034000270582', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '94.67', 'distance': '138.53003911179104', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W1.19979', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '62.98', 'distance': '72.61035388423115', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6335', 'lane_id': '4937552#0', 'lane_index': 2, 'direction': 'N', 'speed': '129.58', 'distance': '130.74931816621725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '4414080#0.187', 'lane_index': 2, 'direction': 'N', 'speed': '129.28', 'distance': '95.17505741910433', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13675', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '98.94', 'distance': '54.86728018220242', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '82.26', 'distance': '100.6497291089744', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W3.7106', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '103.85', 'distance': '134.31202302618146', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '95.01', 'distance': '51.57409804435904', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '75.82', 'distance': '93.39979992660709', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '104.23', 'distance': '40.09734245692367', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '80.8', 'distance': '26.118603461089087', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '48.45', 'distance': '17.247238759457858', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '114.7', 'distance': '3.0046343752221683', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '106.64', 'distance': '13.15244265468333', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
