{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.77', 'distance': '77.93635973626417', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-1.11646', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '86.92', 'distance': '106.0260217870606', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '97.79', 'distance': '15.441145153708073', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '48.39', 'distance': '37.02080637466848', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-1.11646', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '83.36', 'distance': '82.59482249271062', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '93.6', 'distance': '79.03022580837752', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '48.61', 'distance': '119.0344335451474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': ':107673236_1', 'lane_index': 2, 'direction': 'Unknown', 'speed': '113.05', 'distance': '44.169895026591746', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '85.46', 'distance': '154.60685663308826', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '59.92', 'distance': '109.25717332598425', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23087', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '83.1', 'distance': '46.05583865997713', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.31', 'distance': '140.65246052109686', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N4-W2.17349', 'lane_id': '29038677', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.19', 'distance': '130.9314776296056', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '102.56', 'distance': '91.99149896304954', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'N4-W2.17349', 'lane_id': '29038677', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.61', 'distance': '144.13748902887227', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-3.15704', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '98.57', 'distance': '42.37208236677026', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16043', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '79.29', 'distance': '64.40485643515352', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '50.66', 'distance': '150.93607663588466', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N7-W2.18469', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.65', 'distance': '10.839828982938343', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6336', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '96.55', 'distance': '48.40419742182664', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N4-W1.19979', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '60.2', 'distance': '43.78039300204022', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16043', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.74', 'distance': '48.89851279310503', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '58.6', 'distance': '89.78585886248031', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '42.51', 'distance': '147.20536197967388', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '103.06', 'distance': '112.10183673654078', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'N4-W2.17371', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '97.71', 'distance': '95.02874346557535', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '99.96', 'distance': '70.78661339495288', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '76.22', 'distance': '142.60817019665654', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': ':gneJ2_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.81', 'distance': '36.49894710433278', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.82', 'distance': '144.85179302869355', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '104.98', 'distance': '106.03245777930965', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.28', 'distance': '151.58033329569685', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '108.01', 'distance': '61.39616707734732', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '47.43', 'distance': '9.606448146278261', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '97.57', 'distance': '25.389131732616487', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W2.17376', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '112.84', 'distance': '55.7717471552472', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '100.29', 'distance': '120.60418384830874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '58.14', 'distance': '134.65325360139616', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'N4-W2.17372', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '95.31', 'distance': '90.686915479872', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '105.47', 'distance': '145.70682664145232', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.64', 'distance': '105.61042073932003', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.06', 'distance': '32.73753729725492', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1576', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '47.55', 'distance': '37.24978282287377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '81.12', 'distance': '95.76992872301167', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W2.17375', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '77.72', 'distance': '115.75981914314558', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '83.63', 'distance': '27.223656716484516', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'N4-W2.17372', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.24', 'distance': '37.91857380762733', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '92.95', 'distance': '126.36075319024123', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '105.15', 'distance': '47.113216989054344', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20774', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.24', 'distance': '38.98462340391481', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '80.82', 'distance': '78.39875135051821', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '48.26', 'distance': '30.504043456278865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.12', 'distance': '94.80944326804327', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '80.79', 'distance': '36.57805488836442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '109.75', 'distance': '98.19210266697034', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.87', 'distance': '29.077335092732103', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '63.8', 'distance': '144.21328816797023', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '52.19', 'distance': '88.43308286546022', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '51.71', 'distance': '74.00049586422296', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '111.68', 'distance': '117.99255828842017', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18827', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '105.49', 'distance': '29.254022879922324', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11650', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '82.42', 'distance': '42.543759491832056', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W3.18668', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.39', 'distance': '51.17618148342825', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '101.83', 'distance': '32.71466178383028', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N4-W2.17375', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '85.47', 'distance': '50.46103382778239', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '84.35', 'distance': '95.76645580263354', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '47.17', 'distance': '82.29325213091231', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:48', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '114.76', 'distance': '68.25750338039354', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
