{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '102.26', 'distance': '74.03231214282862', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'N7-W3.18672', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '80.36', 'distance': '22.907451238384567', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.29', 'distance': '93.05352712020216', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '55.13', 'distance': '107.97406026013999', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23082', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.24', 'distance': '35.293990033438966', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '49.34', 'distance': '88.39675293737288', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '97.52', 'distance': '24.364579304128174', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W1.19986', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '102.19', 'distance': '74.76302328045267', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '99.78', 'distance': '58.44597220419828', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21546', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '103.66', 'distance': '139.3637304852003', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '70.48', 'distance': '107.22775380531309', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.5', 'distance': '102.1436891442985', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '96.09', 'distance': '117.56055819032008', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22906', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '95.59', 'distance': '124.64190692986152', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '85.2', 'distance': '58.56009188284806', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6335', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 4, 'direction': 'S', 'speed': '129.02', 'distance': '35.97235982948896', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '105.56', 'distance': '112.36891739772332', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15550', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '96.2', 'distance': '64.21928529018496', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11836', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '54.32', 'distance': '97.16015604877673', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '50.81', 'distance': '29.8533080765609', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '95.28', 'distance': '6.8544601521548', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23085', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '89.1', 'distance': '21.17030315161123', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W3.7099', 'lane_id': '29038677', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.46', 'distance': '145.420756017197', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '62.14', 'distance': '32.004286373124714', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '85.68', 'distance': '58.295109933199996', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '96.21', 'distance': '74.54446611533272', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17466', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '99.03', 'distance': '17.163381399440667', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '51.99', 'distance': '55.368081572825254', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '56.8', 'distance': '109.98541579756979', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N4-W1.19980', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '103.99', 'distance': '38.920635637466546', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N4-W2.17346', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '44.64', 'distance': '23.508450451177424', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '94.48', 'distance': '107.37008212143847', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'N7-W2.18442', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '60.52', 'distance': '117.37716736575622', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '52.71', 'distance': '126.92235937980651', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23073', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '104.46', 'distance': '130.24708810355742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '95.14', 'distance': '113.94214274929988', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.24', 'distance': '109.2905557843886', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '86.31', 'distance': '138.17831036854736', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '109.11', 'distance': '111.20649353457033', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '95.49', 'distance': '27.52110789563771', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N7-W2.18467', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.42', 'distance': '121.67195317064096', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '82.11', 'distance': '23.07436134646804', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'N7-W2.18442', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '46.3', 'distance': '137.43906763731292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '63.06', 'distance': '8.66133819848718', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23076', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.27', 'distance': '101.05842782692376', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21566', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '50.93', 'distance': '119.11587022483802', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.12', 'distance': '56.59668012631663', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11836', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '55.29', 'distance': '39.85981204155607', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20755', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '84.13', 'distance': '47.26726124767136', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '95.5', 'distance': '73.57870904856313', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '96.08', 'distance': '92.43444402102182', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N7-W2.18467', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.03', 'distance': '101.61087752313169', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W1.19983', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '95.71', 'distance': '25.394557305172953', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '99.72', 'distance': '38.301262966444654', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-3.15697', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '81.08', 'distance': '86.86032493422803', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '125.3', 'distance': '134.46500116629525', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N7-W2.18467', 'lane_id': ':312656342_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.5', 'distance': '80.19182712176182', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W1.19983', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '93.81', 'distance': '51.27608018890778', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23047', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '83.19', 'distance': '97.52686566266243', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '119.17', 'distance': '101.77160840855136', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001508_Southbound-2.13106', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.2', 'distance': '90.97878944657285', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N7-W3.18675', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.04', 'distance': '94.86603235487182', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11837', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.91', 'distance': '45.43537667255316', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17462', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.08', 'distance': '40.57692433817427', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W1.19983', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '92.74', 'distance': '80.17426252424139', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '98.57', 'distance': '91.39535392480802', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'N7-W2.18441', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '88.17', 'distance': '95.71639946510878', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:28', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '101.28', 'distance': '52.4891519452676', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
