{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '91.59', 'distance': '111.32614478357736', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '99.65', 'distance': '104.25626032319332', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '103.43', 'distance': '15.094550784889263', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#0', 'lane_index': 3, 'direction': 'Unknown', 'speed': '107.24', 'distance': '13.811922513662543', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:09', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '85.9', 'distance': '132.45875218922964', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '98.41', 'distance': '23.959053925446966', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '102.81', 'distance': '138.10722656402731', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'N4-W1.19992', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.47', 'distance': '101.52621446516007', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '93.39', 'distance': '89.3585223377885', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#0', 'lane_index': 3, 'direction': 'Unknown', 'speed': '117.38', 'distance': '35.02914602604707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '104.74', 'distance': '83.99644130005188', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.97', 'distance': '154.00022320813363', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N7-W3.18663', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '106.61', 'distance': '138.4475427170803', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '93.94', 'distance': '78.11014793305175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '97.14', 'distance': '112.81906675816388', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'N4-W2.17366', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '92.98', 'distance': '79.78586672927563', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.77', 'distance': '131.0204358236454', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:11', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13671', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '100.75', 'distance': '52.641733369649266', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '114.65', 'distance': '95.2290896540081', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '102.7', 'distance': '144.52842617879176', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23083', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.29', 'distance': '105.23368439450512', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:12', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '106.86', 'distance': '70.05907228736822', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'N7-W3.18672', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.9', 'distance': '56.2574245741057', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20519', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '79.13', 'distance': '28.01113716911006', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20520', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '91.55', 'distance': '30.18311589523816', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'N4-W1.19992', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.45', 'distance': '31.392565386795294', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '111.42', 'distance': '136.66127560342267', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '90.31', 'distance': '122.32177925822916', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'N7-W2.18465', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '109.67', 'distance': '57.9357612223952', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'N7-W3.18674', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '64.05', 'distance': '68.88262413042828', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16043', 'lane_id': ':12690179_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '79.38', 'distance': '37.08197382325817', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'N4-W2.17356', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '107.49', 'distance': '90.17683271977913', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '89.33', 'distance': '126.68407810301674', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'N7-W3.18674', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '70.64', 'distance': '47.057465996331544', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '100.79', 'distance': '5.013670150945012', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'N4-W2.17361', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '110.96', 'distance': '116.89645153050334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22906', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '96.35', 'distance': '63.49649967396212', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21557', 'lane_id': 'gneE7', 'lane_index': 3, 'direction': 'N', 'speed': '108.61', 'distance': '71.34870373620696', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N4-W1.19973', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '56.56', 'distance': '45.59892576276072', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '64.84', 'distance': '86.52916254624493', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '106.28', 'distance': '24.46514072197584', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15550', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '88.98', 'distance': '110.4714129879287', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '94.29', 'distance': '123.00250862261734', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#0', 'lane_index': 3, 'direction': 'Unknown', 'speed': '111.67', 'distance': '33.94492942847342', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '79.93', 'distance': '50.80710004264079', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11836', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.07', 'distance': '107.94203942828628', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N4-W1.19986', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '102.25', 'distance': '98.7829805485409', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '100.65', 'distance': '92.9504276352178', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '95.22', 'distance': '150.81822660841965', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '112.52', 'distance': '64.24596824410145', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N4-W1.19986', 'lane_id': '48290550.1878', 'lane_index': 3, 'direction': 'S', 'speed': '106.26', 'distance': '134.47104586090475', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N4-W2.17375', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '81.81', 'distance': '97.60230925567649', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '55.7', 'distance': '80.55584329943201', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '50.76', 'distance': '131.7165067904022', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.09', 'distance': '45.58226148101784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '83.97', 'distance': '7.030616419968239', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23082', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '99.94', 'distance': '148.09529402644637', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '96.36', 'distance': '72.86528926322747', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W2.17376', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '81.0', 'distance': '136.17478013804882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N7-W2.18442', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '60.9', 'distance': '80.89149364804643', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W1.19980', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '105.54', 'distance': '66.95241308395033', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23084', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '85.71', 'distance': '78.42389454109973', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15550', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '88.59', 'distance': '28.376197044092446', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '112.03', 'distance': '47.34632294056232', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N4-W3.7106', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '79.32', 'distance': '76.10448933912579', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '72.37', 'distance': '24.864896250733715', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23085', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '92.11', 'distance': '70.17303207755064', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
