{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '24.175653755866236', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '98.26', 'distance': '142.49371940140134', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '97.26', 'distance': '116.66526423755339', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.34', 'distance': '153.8316011253125', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20533', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '62.97', 'distance': '40.03728826152541', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': ':312656342_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '103.45', 'distance': '83.82111088417831', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '87.4', 'distance': '96.96206534281578', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'N4-W3.7105', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '89.28', 'distance': '24.158656666583838', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13678', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '66.99', 'distance': '32.51063804259143', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18822', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '105.35', 'distance': '119.2413543441268', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '96.2', 'distance': '60.38452519662055', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20526', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '100.58', 'distance': '128.9413104404683', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20533', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '63.71', 'distance': '40.9772461291457', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N4-W2.17377', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '100.25', 'distance': '92.26992637116102', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17440', 'lane_id': '4414080#0.187', 'lane_index': 1, 'direction': 'N', 'speed': '98.04', 'distance': '150.00011782972365', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '80.03', 'distance': '118.62844172645595', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W2.17349', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '56.8', 'distance': '80.60781251830886', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N7-W2.18459', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '102.74', 'distance': '150.35410927671367', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '79.76', 'distance': '141.79316482957051', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '80.79', 'distance': '149.75288236072294', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '97.28', 'distance': '67.33780118426543', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '104.08', 'distance': '42.29385089080161', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15551', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '93.25', 'distance': '41.70184677834837', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-1.11647', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '112.35', 'distance': '122.28417029342602', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '78.57', 'distance': '143.71541086841293', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '100.21', 'distance': '70.3178836649775', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.67', 'distance': '53.9756019645807', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '103.95', 'distance': '27.734868538989204', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '103.55', 'distance': '47.4345414975865', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '106.32', 'distance': '64.16494948783505', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '92.93', 'distance': '73.9156545818653', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11835', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '110.96', 'distance': '98.28458747132011', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '90.26', 'distance': '56.63710245624239', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-3.15704', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '100.42', 'distance': '67.2736858009142', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '59.44', 'distance': '57.36032226160983', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '91.32', 'distance': '87.3333323080527', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '99.52', 'distance': '126.27236091012426', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '59.32', 'distance': '88.87621488225011', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '98.19', 'distance': '21.75881347968311', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '91.14', 'distance': '139.55675331367985', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '104.99', 'distance': '116.50758755840643', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23087', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '88.83', 'distance': '87.72024113597553', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17469', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '100.45', 'distance': '74.29886154068792', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '91.8', 'distance': '24.238993627835654', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '109.41', 'distance': '86.77388050709345', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '57.22', 'distance': '123.8549070936697', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.06', 'distance': '15.503411131375588', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '114.03', 'distance': '75.93504680314702', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.24', 'distance': '54.941933031148', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.48', 'distance': '84.10612307715091', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6336', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '99.93', 'distance': '24.300419465209647', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '102.05', 'distance': '146.26290716386376', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '115.36', 'distance': '61.948547579553534', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20758', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '59.25', 'distance': '108.95226336389089', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '61.62', 'distance': '137.83117998735625', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W2.17370', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '94.47', 'distance': '17.74574099282886', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23087', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '86.33', 'distance': '136.4866451791776', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-3.15709', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '85.16', 'distance': '144.1328074396182', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '76.6', 'distance': '125.02998091265341', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '97.74', 'distance': '47.2546084469463', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '109.95', 'distance': '138.06670482602624', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'N4-W2.17371', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.93', 'distance': '41.00860305199598', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1576', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.63', 'distance': '44.18297106401183', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '100.79', 'distance': '136.71421662819435', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '99.38', 'distance': '88.9351346700149', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.61', 'distance': '120.62440265121053', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '99.44', 'distance': '99.96148531341791', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
