{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.97', 'distance': '47.601215917956274', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '96.79', 'distance': '133.0028130965104', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21558', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '114.95', 'distance': '65.7004655158883', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'N4-W1.19998', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '96.78', 'distance': '41.95725872813854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '75.42', 'distance': '30.944316240732682', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.54', 'distance': '34.210401246961744', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-3.15708', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '91.93', 'distance': '34.86780068919487', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '99.89', 'distance': '132.52985956954413', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:32', 'vehicle_id': 'N4-W3.7105', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.28', 'distance': '41.04962195300882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20528', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '103.94', 'distance': '114.19170953350923', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-3.15708', 'lane_id': ':26374688_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.07', 'distance': '28.83500372956672', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '96.2', 'distance': '95.12555850334302', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '4414080#0.187', 'lane_index': 2, 'direction': 'N', 'speed': '107.25', 'distance': '123.8017672628406', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '88.16', 'distance': '51.42084154804429', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20528', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.36', 'distance': '140.47367258248318', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-1.11649', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '89.84', 'distance': '101.70777029323861', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '96.92', 'distance': '9.135560012174158', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.78', 'distance': '28.97536875323583', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': ':gneJ2_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.04', 'distance': '39.048423018731086', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '53.25', 'distance': '73.8337617299842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '70.7', 'distance': '141.1902797493046', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '87.17', 'distance': '77.77883770300974', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '98.14', 'distance': '111.59359588133748', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.77', 'distance': '56.366387814180285', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11835', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '117.31', 'distance': '8.03062596996277', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '89.41', 'distance': '107.22982867656651', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '102.09', 'distance': '8.676501471708226', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '57.81', 'distance': '56.27364799592525', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'N4-W1.19993', 'lane_id': '4414080#0.756', 'lane_index': 2, 'direction': 'Unknown', 'speed': '77.72', 'distance': '116.75149006262214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '99.19', 'distance': '145.95823163415363', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23087', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '86.95', 'distance': '10.157392653409062', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.16', 'distance': '81.56278020731503', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'N7-W2.18466', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.76', 'distance': '104.31563776027647', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '101.34', 'distance': '102.26212687722665', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '94.21', 'distance': '60.23376312590228', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1627', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '102.1', 'distance': '135.3258065617349', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '83.6', 'distance': '71.89415391898555', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '50.34', 'distance': '120.0378157508481', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'N4-W2.17370', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '87.65', 'distance': '113.91790489452242', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.05', 'distance': '51.923142629908845', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-1.11647', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '111.23', 'distance': '63.69080722450444', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '95.31', 'distance': '143.91036046357868', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11827', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '39.32', 'distance': '131.77190797378395', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23073', 'lane_id': ':gneJ14_1', 'lane_index': 1, 'direction': 'S', 'speed': '96.75', 'distance': '127.43489414751001', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '87.54', 'distance': '64.97048430267361', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '108.25', 'distance': '129.22424433543085', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '97.82', 'distance': '125.69920573008173', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '105.31', 'distance': '9.682868034488022', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '110.1', 'distance': '42.24195285761377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '40.85', 'distance': '109.64241036025732', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:39', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13675', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '96.02', 'distance': '126.75427766409618', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20774', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.1', 'distance': '100.01589303081737', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-1.11646', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '84.34', 'distance': '15.890574874022727', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-1.11647', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '104.7', 'distance': '13.546671651352332', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '99.05', 'distance': '103.60282370594966', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '97.28', 'distance': '96.6510545449476', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1627', 'lane_id': ':12690179_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '104.95', 'distance': '38.01023920864277', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.63', 'distance': '113.85655976728634', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '86.5', 'distance': '8.673895967134822', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'N4-W1.19979', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '57.89', 'distance': '61.31227774041305', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20774', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.55', 'distance': '86.79032350132141', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16043', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '82.38', 'distance': '34.787883429463584', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '88.34', 'distance': '32.314640658970944', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23079', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '112.63', 'distance': '83.50350197432032', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': 'gneE0', 'lane_index': 0, 'direction': 'S', 'speed': '47.73', 'distance': '98.63869492125433', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '79.74', 'distance': '121.04304196980033', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15536', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '45.66', 'distance': '139.76969130550282', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
