{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '91.36', 'distance': '5.720920113471164', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '102.52', 'distance': '68.54549399789838', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:14', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '105.71', 'distance': '24.710806316077033', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '125.72', 'distance': '85.82731034031572', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:15', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '84.38', 'distance': '103.35626013724517', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17465', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '87.14', 'distance': '60.79900434986403', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15550', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '88.54', 'distance': '145.76532245969426', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6335', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 4, 'direction': 'S', 'speed': '120.69', 'distance': '107.07467141705686', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N7-W3.18674', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '79.63', 'distance': '26.47364189903113', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15546', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '83.7', 'distance': '125.67220055991196', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21546', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '97.89', 'distance': '107.03503395698782', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.48', 'distance': '54.84500985441471', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:16', 'vehicle_id': 'N4-W2.17356', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '104.44', 'distance': '31.967607871716023', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W3.7099', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '56.26', 'distance': '91.38026398444968', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N7-W3.18674', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '91.29', 'distance': '12.490718381117189', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'N4-W2.17375', 'lane_id': '492229071', 'lane_index': 0, 'direction': 'S', 'speed': '79.91', 'distance': '139.04051046816514', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '60.72', 'distance': '66.26015703985854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16050', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.76', 'distance': '74.4898184549694', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:17', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.06', 'distance': '82.13203130406487', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '98.23', 'distance': '87.01473472233609', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23082', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '101.54', 'distance': '113.65251691709089', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11833', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.57', 'distance': '61.219440850786214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '88.49', 'distance': '26.946560754367326', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N7-W2.18442', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '59.68', 'distance': '63.2161823747956', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '61047111', 'lane_index': 1, 'direction': 'S', 'speed': '93.39', 'distance': '151.55907935485422', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '70.58', 'distance': '132.45621165517213', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '76.7', 'distance': '96.4383003135615', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '90.68', 'distance': '126.07671098933281', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '85.62', 'distance': '43.32125995773556', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '97.64', 'distance': '66.79022749635648', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23084', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '90.65', 'distance': '52.22443314723318', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11833', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '100.66', 'distance': '85.36807258702817', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17466', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '101.23', 'distance': '41.280210053636154', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W3.7102', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '104.69', 'distance': '99.76571956477932', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W3.7106', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '86.62', 'distance': '100.73099178488964', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23076', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '74.67', 'distance': '23.14596091685768', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '90.86', 'distance': '42.21882890649971', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23085', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '85.56', 'distance': '46.80565377230618', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'N4-W2.17375', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '80.38', 'distance': '61.217492767806306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '81.44', 'distance': '90.60306006470094', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11833', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.3', 'distance': '145.25816150073993', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15546', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '78.94', 'distance': '17.08558456726757', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '104.71', 'distance': '73.74330488894792', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.93', 'distance': '107.70720034859914', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.28', 'distance': '72.47007497850151', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': ':gneJ2_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.15', 'distance': '40.904568069239865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '107.99', 'distance': '77.2746565282993', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23084', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '83.03', 'distance': '128.1428717558357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '55.51', 'distance': '77.66096958708864', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23049', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '94.91', 'distance': '147.55569017049854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.31', 'distance': '82.44281130960336', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'N7-W2.18442', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '51.55', 'distance': '128.88756619003018', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.49', 'distance': '113.45247650233529', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:23', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '50.55', 'distance': '104.6380958319367', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.07', 'distance': '122.42583731633506', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '95.5', 'distance': '85.87825918908422', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.27', 'distance': '92.36749130201898', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '51.03', 'distance': '136.28162244912326', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11648', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '87.91', 'distance': '145.40282079067535', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11837', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '62.13', 'distance': '78.45912417834774', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.81', 'distance': '37.68609122312214', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:25', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13677', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '52.83', 'distance': '72.6951886710811', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000001509_Northbound-1.11648', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '93.18', 'distance': '113.59279049793393', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16051', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.42', 'distance': '114.20373308054184', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '98.31', 'distance': '66.57906360651576', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17467', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '88.28', 'distance': '56.0004192485162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:27', 'vehicle_id': 'N4-W1.19998', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '97.28', 'distance': '135.96382694154187', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
